idFarmaceutica;nome;cnpj
67;VOLPHARMA DISTRIBUIDORA DE PRODUTOS HOSPITALARES E FARMACÊUTICOS LTDA ;14665928000108
68;FUNDAÇÃO BAIANA DE PESQ. CIENTIFICA E DESENV.  TECNOLOGICO, FORNECIMENTO E DISTRIBUIÇÃO DE MEDICAMENTOS - BAHIAFARMA ;13078518000190
69;GLENMARK FARMACÊUTICA LTDA ;44363661000157
70;PHARMA LIMIRIO INDUSTRIA FARMACEUTICA LTDA ;16590191000129
71;NATIVITA IND. COM. LTDA. ;65271900000119
72;BELFAR LTDA ;18324343000177
73;SUPERA FARMA LABORATÓRIOS S.A ;43312503000105
74;HALEX ISTAR INDÚSTRIA FARMACÊUTICA SA ;01571702000198
75;LABORATÓRIO FARMACÊUTICO DA MARINHA ;00394502007157
76;MR LABORATÓRIOS FARMACÊUTICOS LTDA ;23668196000192
77;LABORATÓRIOS OSÓRIO DE MORAES LTDA ;19791813000175
78;THEODORO F SOBRAL & CIA LTDA ;06597801000162
79;APOTEX DO BRASIL LTDA ;02962484000185
80;ASPEN PHARMA INDÚSTRIA FARMACÊUTICA LTDA ;02433631000120
81;FUNDAÇÃO EZEQUIEL DIAS -  FUNED ;17503475000101
82;TORRENT DO BRASIL LTDA ;33078528000132
83;NOVARTIS BIOCIENCIAS S.A ;56994502000130
84;LABORATORIES IPCA DO BRASIL ;05104160000102
85;BLANVER FARMOQUIMICA E FARMACÊUTICA S.A. ;53359824000119
86;UCI -  FARMA INDÚSTRIA FARMACÊUTICA LTDA ;48396378000182
87;LABORATORIO FARMACEUTICO DO ESTADO DE PERNAMBUCO GOVERNADOR MIGUEL ARRAES S/A  -  LAFEPE ;10877926000113
88;BALM - LABOR INDÚSTRIA FARMACÊUTICA LTDA ;04712572000154
89;TEVA FARMACÊUTICA LTDA. ;05333542000108
90;NEOLATINA COMÉRCIO E INDÚSTRIA FARMACEUTICA S.A ;61541132000115
91;SANTISA LABORATÓRIO FARMACÊUTICO S/A ;04099395000182
92;GREENPHARMA QUÍMICA E FARMACÊUTICA LTDA ;33408105000133
93;AIRELA INDÚSTRIA FARMACÊUTICA LTDA. ;01858973000129
94;EQUIPLEX INDÚSTRIA FARMACÊUTICA LTDA ;01784792000103
95;LAB INDL FTCO ALAGOAS SA -  LIFAL ;12343158000143
96;ASTRAZENECA DO BRASIL LTDA ;60318797000100
97;NATCOFARMA DO BRASIL LTDA ;08157293000127
98;LABORATÓRIO SANOBIOL LTDA ;21561931000309
99;Hypera S.A. ;02932074000191
100;INDÚSTRIA FARMACÊUTICA ESTERLINA LTDA ;03003245000160
101;INSTITUTO VITAL BRAZIL S/A ;30064034000100
102;Midfarma Produtos Farmaceuticos Ltda ;13863381000184
103;UCB BIOPHARMA LTDA. ;64711500000114
104;SANOFI - AVENTIS FARMACÊUTICA LTDA ;02685377000157
105;LABORATÓRIO FARMACÊUTICO ELOFAR LTDA ;83874628000143
106;FORMIL FARMACÊUTICA LTDA ;03436841000134
107;JP INDUSTRIA FARMACEUTICA S/A ;55972087000150
108;LABORATÓRIO QUÍMICO FARMACÊUTICO DO EXÉRCITO ;00394452000103
109;BLISFARMA INDÚSTRIA FARMACÊUTICA LTDA - ME;03108098000193
110;APSEN FARMACEUTICA S/A ;62462015000129
111;BESINS HEALTHCARE BRASIL COMERCIAL E DISTRIBUIDORA DE MEDICAMENTOS LTDA ;11082598000121
112;FARMOQUÍMICA S/A ;33349473000158
113;OPEM REPRESENTAÇÃO IMPORTADORA EXPORTADORA E DISTRIBUIDORA LTDA ;38909503000157
114;LABORATÓRIOS PFIZER LTDA ;46070868003699
115;WASSER FARMA LTDA ;01564260000152
116;LABORATORIO QUIMICO FARMACEUTICO DA AERONAUTICA ;00394429009914
117;ELI LILLY DO BRASIL LTDA ;43940618000144
118;UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE ;24365710000183
119;CAZI QUIMICA FARMACEUTICA INDUSTRIA E COMERCIO LTDA ;44010437000181
120;ZAMBON LABORATÓRIOS FARMACÊUTICOS LTDA. ;61100004000136
121;COLBRÁS INDÚSTRIA E COMÉRCIO LTDA ;00413925000164
